Tenure,MonthlyCharges,TotalCharges,Contract,PaymentMethod,PaperlessBilling,SeniorCitizen
52,152,4318,2,0,1,0
20,179,2692,0,0,1,1
14,131,903,2,2,1,1
64,124,7973,0,1,0,1
51,98,6795,2,1,1,1
10,168,5667,1,2,1,1
65,180,4142,1,1,1,0
14,176,5655,1,1,1,1
53,58,768,0,1,1,1
26,78,5632,2,2,1,1
42,20,1950,2,1,1,1
21,180,3061,1,0,0,0
53,146,6760,1,0,1,1
20,37,4631,0,2,0,0
10,152,5250,0,1,1,1
57,43,6209,2,0,0,1
8,152,499,0,2,0,0
70,156,2011,2,1,1,0
6,161,458,0,2,1,0
61,51,810,1,0,0,0
70,171,4801,0,2,0,0
44,59,1893,0,1,1,0
66,44,1995,1,2,1,0
1,186,622,2,2,1,1
9,138,515,2,1,0,0
66,156,677,0,1,1,0
57,165,5425,0,1,0,0
21,179,840,1,0,1,1
57,187,774,1,0,1,0
43,81,7187,2,1,0,1
50,169,159,1,0,0,0
13,90,347,1,2,1,0
42,123,3913,0,1,0,1
67,182,6193,2,0,1,0
45,199,7564,0,1,1,0
46,51,466,1,0,1,0
41,98,7631,1,0,1,0
31,85,1935,1,2,1,0
21,75,7026,2,0,1,1
49,68,2615,0,0,1,1
4,105,2534,0,2,1,0
21,113,1753,0,2,1,1
52,70,5784,2,2,0,0
13,189,6302,2,0,0,0
49,121,5161,1,0,1,0
18,53,6260,0,0,1,0
35,139,5211,2,0,0,0
69,94,5765,0,2,1,0
60,44,1302,1,1,0,1
71,156,812,1,1,0,0
3,178,1423,0,1,1,1
33,101,2979,2,1,1,0
42,122,1294,2,0,0,0
4,20,5182,2,0,1,1
13,106,5999,2,1,0,1
53,48,1497,1,1,0,0
10,89,6631,0,2,0,0
34,172,1619,2,2,1,1
16,196,7704,2,2,0,0
8,158,6194,0,1,0,1
39,166,805,1,1,0,1
41,177,4075,1,0,1,0
42,156,2302,2,2,0,0
67,142,1008,0,2,0,1
23,110,6723,2,0,1,1
29,90,2039,1,1,0,0
2,114,5468,1,1,1,1
64,101,5706,0,0,1,1
20,107,2288,2,0,1,1
69,58,3105,1,2,1,0
43,63,4351,2,0,1,0
53,123,4561,1,0,1,1
9,157,7022,0,0,0,0
48,53,7371,2,1,0,0
71,172,416,0,2,0,1
31,160,5208,1,2,1,1
20,76,6396,2,1,1,1
8,168,7608,2,1,0,0
52,185,7330,2,1,1,0
2,49,5917,2,0,0,1
49,163,3776,1,0,0,0
24,84,6882,1,1,1,0
36,38,3792,1,0,1,1
56,49,3376,0,0,0,0
65,29,3138,1,0,0,1
13,115,6305,2,1,0,1
55,71,1965,2,1,1,1
25,120,4855,2,1,1,0
46,192,169,0,0,1,0
28,187,3207,1,2,1,0
51,78,984,0,2,1,1
58,174,1493,2,1,0,0
59,126,6287,1,1,0,1
43,31,7992,0,1,0,0
25,90,1649,0,1,0,1
70,128,5423,0,0,1,0
2,158,3460,2,2,0,0
32,80,2998,2,2,1,1
50,120,1839,2,1,1,0
9,149,1431,0,2,0,0
42,132,3139,0,2,0,0
2,125,7858,0,2,0,1
45,139,7654,0,1,0,1
49,168,4471,2,0,1,1
39,84,7566,1,2,0,1
57,126,1514,0,0,1,0
40,108,2650,1,2,0,1
53,102,7501,0,1,0,1
25,180,6676,2,2,0,1
59,29,1393,1,2,1,0
46,37,5635,2,2,0,0
15,147,2687,1,2,0,0
27,181,4292,0,0,0,1
38,137,1000,0,2,0,1
31,100,4971,1,2,1,0
68,153,1930,1,2,1,0
3,59,7111,0,1,1,1
8,160,7182,0,0,0,1
32,138,714,1,2,0,0
29,151,1329,0,0,1,1
44,78,6369,1,0,1,1
